timestamp,mouseX,mouseY,mouseInTarget
1616776724069,483,139,1
1616776724074,487,138,1
1616776724080,490,137,1
1616776724083,493,136,1
1616776724089,497,136,1
1616776724097,500,135,1
1616776724099,503,135,1
1616776724104,506,135,1
1616776724110,510,134,1
1616776724113,513,134,1
1616776724119,516,134,1
1616776724128,520,134,1
1616776724129,523,134,1
1616776724134,526,134,1
1616776724140,530,134,1
1616776724144,533,134,1
1616776724149,537,134,1
1616776724152,540,134,1
1616776724158,544,134,1
1616776724165,547,134,1
1616776724167,551,134,1
1616776724173,555,134,1
1616776724179,558,134,1
1616776724182,562,134,1
1616776724189,565,134,1
1616776724194,569,134,1
1616776724197,573,135,1
1616776724203,576,135,1
1616776724209,580,136,1
1616776724212,583,136,1
1616776724218,587,136,1
1616776724224,590,137,1
1616776724228,594,138,1
1616776724233,598,138,1
1616776724239,601,139,1
1616776724242,605,140,1
1616776724248,609,140,1
1616776724254,612,141,1
1616776724257,616,142,1
1616776724264,620,143,1
1616776724269,623,144,1
1616776724272,627,144,1
1616776724279,630,145,1
1616776724285,634,146,1
1616776724288,637,147,1
1616776724293,641,149,1
1616776724299,644,150,1
1616776724302,648,151,1
1616776724308,652,152,1
1616776724315,655,153,1
1616776724318,659,155,1
1616776724323,662,156,1
1616776724327,666,158,1
1616776724333,669,159,1
1616776724338,672,160,1
1616776724341,676,162,1
1616776724347,679,163,1
1616776724353,683,165,1
1616776724356,686,167,1
1616776724362,689,169,1
1616776724368,692,171,1
1616776724372,695,173,1
1616776724377,698,175,1
1616776724393,706,181,1
1616776724398,709,183,1
1616776724401,711,186,1
1616776724408,714,188,1
1616776724413,716,191,1
1616776724416,719,193,1
1616776724422,721,196,1
1616776724428,724,198,1
1616776724432,726,201,1
1616776724437,728,204,1
1616776724443,730,207,1
1616776724447,732,210,1
1616776724452,735,213,1
1616776724458,737,216,1
1616776724461,739,218,1
1616776724467,741,221,1
1616776724474,743,224,1
1616776724477,744,227,1
1616776724482,746,231,1
1616776724488,748,234,1
1616776724491,750,237,1
1616776724497,752,240,1
1616776724503,753,243,1
1616776724507,755,247,1
1616776724512,757,250,1
1616776724516,758,253,1
1616776724521,760,257,1
1616776724527,761,260,1
1616776724530,763,264,1
1616776724538,764,267,1
1616776724542,765,271,1
1616776724546,766,274,1
1616776724551,767,278,1
1616776724557,768,281,1
1616776724560,769,284,1
1616776724567,770,288,1
1616776724572,770,291,1
1616776724576,771,295,1
1616776724581,772,298,1
1616776724587,772,301,1
1616776724590,773,305,1
1616776724597,773,308,1
1616776724602,774,311,1
1616776724607,774,315,1
1616776724611,775,318,1
1616776724617,775,321,1
1616776724620,775,325,1
1616776724627,775,328,1
1616776724632,775,332,1
1616776724635,775,335,1
1616776724641,775,339,1
1616776724648,775,342,1
1616776724650,775,346,1
1616776724658,774,350,1
1616776724662,773,353,1
1616776724666,773,357,1
1616776724671,772,361,1
1616776724677,771,364,1
1616776724680,770,368,1
1616776724687,769,372,1
1616776724690,768,376,1
1616776724696,767,379,1
1616776724701,766,383,1
1616776724704,765,386,1
1616776724711,763,390,1
1616776724718,762,393,1
1616776724720,761,397,1
1616776724726,760,400,1
1616776724732,759,404,1
1616776724734,757,407,1
1616776724740,756,411,1
1616776724748,755,414,1
1616776724749,753,417,1
1616776724757,752,421,1
1616776724761,750,424,1
1616776724764,749,427,1
1616776724770,747,430,1
1616776724776,745,433,1
1616776724779,744,436,1
1616776724787,742,439,1
1616776724791,740,442,1
1616776724794,738,445,1
1616776724800,736,448,1
1616776724806,734,450,1
1616776724810,732,453,1
1616776724816,730,456,1
1616776724820,728,459,1
1616776724824,725,461,1
1616776724830,723,464,1
1616776724837,721,467,1
1616776724840,718,470,1
1616776724846,716,472,1
1616776724851,713,475,1
1616776724854,711,477,1
1616776724860,708,479,1
1616776724863,705,482,1
1616776724870,703,484,1
1616776724876,700,486,1
1616776724879,697,488,1
1616776724885,694,490,1
1616776724890,691,492,1
1616776724893,689,494,1
1616776724900,686,495,1
1616776724905,683,497,1
1616776724909,680,499,1
1616776724914,677,500,1
1616776724920,674,502,1
1616776724923,670,503,1
1616776724930,667,505,1
1616776724935,664,506,1
1616776724939,661,508,1
1616776724944,658,509,1
1616776724950,654,510,1
1616776724953,651,511,1
1616776724960,648,512,1
1616776724965,645,514,1
1616776724969,642,515,1
1616776724974,638,516,1
1616776724980,635,517,1
1616776724983,632,518,1
1616776724990,628,518,1
1616776724995,625,519,1
1616776724999,622,520,1
1616776725004,618,520,1
1616776725010,615,521,1
1616776725013,611,522,1
1616776725020,608,522,1
1616776725026,604,523,1
1616776725029,600,523,1
1616776725034,597,524,1
1616776725040,593,524,1
1616776725043,590,524,1
1616776725051,586,525,1
1616776725052,582,525,1
1616776725059,579,525,1
1616776725064,575,525,1
1616776725067,571,525,1
1616776725074,568,525,1
1616776725081,564,525,1
1616776725082,561,525,1
1616776725090,557,525,1
1616776725094,553,525,1
1616776725097,550,525,1
1616776725104,546,524,1
1616776725111,543,524,1
1616776725112,539,524,1
1616776725119,536,523,1
1616776725124,532,523,1
1616776725127,529,523,1
1616776725133,525,522,1
1616776725141,522,522,1
1616776725142,519,521,1
1616776725150,515,521,1
1616776725154,512,521,1
1616776725157,509,520,1
1616776725164,505,520,1
1616776725170,502,519,1
1616776725173,499,519,1
1616776725179,495,519,1
1616776725184,492,518,1
1616776725187,489,518,1
1616776725193,486,517,1
1616776725201,483,516,1
1616776725202,479,516,1
1616776725209,476,515,1
1616776725214,473,514,1
1616776725217,470,513,1
1616776725223,467,512,1
1616776725227,464,511,1
1616776725232,461,510,1
1616776725240,458,509,1
1616776725241,455,508,1
1616776725247,453,507,1
1616776725254,450,505,1
1616776725257,447,504,1
1616776725262,444,503,1
1616776725270,441,501,1
1616776725271,439,500,1
1616776725278,436,499,1
1616776725283,433,497,1
1616776725286,431,496,1
1616776725292,428,494,1
1616776725300,426,493,1
1616776725302,423,491,1
1616776725307,420,490,1
1616776725313,418,488,1
1616776725316,415,486,1
1616776725322,413,484,1
1616776725330,410,482,1
1616776725332,408,480,1
1616776725337,405,478,1
1616776725343,403,476,1
1616776725347,401,474,1
1616776725352,398,472,1
1616776725359,396,470,1
1616776725361,393,468,1
1616776725367,391,466,1
1616776725373,389,463,1
1616776725376,386,461,1
1616776725382,384,458,1
1616776725400,375,448,1
1616776725406,373,446,1
1616776725412,371,443,1
1616776725415,369,440,1
1616776725420,367,438,1
1616776725428,365,435,1
1616776725431,363,432,1
1616776725436,361,430,1
1616776725442,359,427,1
1616776725445,358,424,1
1616776725451,356,421,1
1616776725457,354,418,1
1616776725460,352,415,1
1616776725466,351,412,1
1616776725472,349,409,1
1616776725475,348,406,1
1616776725481,346,403,1
1616776725488,345,400,1
1616776725491,343,396,1
1616776725496,342,393,1
1616776725503,341,390,1
1616776725505,339,386,1
1616776725511,338,383,1
1616776725517,337,380,1
1616776725520,336,376,1
1616776725526,335,373,1
1616776725532,334,369,1
1616776725536,333,365,1
1616776725542,333,362,1
1616776725547,332,358,1
1616776725550,331,354,1
1616776725556,331,350,1
1616776725562,331,347,1
1616776725564,330,343,1
1616776725571,330,339,1
1616776725575,330,335,1
1616776725581,330,331,1
1616776725587,330,327,1
1616776725590,330,323,1
1616776725595,331,320,1
1616776725601,331,316,1
1616776725604,331,312,1
1616776725610,331,308,1
1616776725616,332,304,1
1616776725620,332,300,1
1616776725625,333,296,1
1616776725631,334,293,1
1616776725635,334,289,1
1616776725640,335,285,1
1616776725646,336,281,1
1616776725650,337,277,1
1616776725655,338,274,1
1616776725661,340,270,1
1616776725664,341,266,1
1616776725670,342,263,1
1616776725676,343,259,1
1616776725680,345,255,1
1616776725685,346,252,1
1616776725691,348,248,1
1616776725694,350,245,1
1616776725700,352,242,1
1616776725706,354,238,1
1616776725710,355,235,1
1616776725715,358,231,1
1616776725721,360,228,1
1616776725724,362,225,1
1616776725730,364,221,1
1616776725736,367,218,1
1616776725739,369,215,1
1616776725746,371,211,1
1616776725751,374,208,1
1616776725753,377,205,1
1616776725761,379,201,1
1616776725764,382,198,1
1616776725770,385,195,1
1616776725775,388,192,1
1616776725779,391,189,1
1616776725784,394,186,1
1616776725790,396,183,1
1616776725793,399,180,1
1616776725801,402,177,1
1616776725805,405,174,1
1616776725809,408,172,1
1616776725814,411,169,1
1616776725820,414,167,1
1616776725823,417,165,1
1616776725830,420,162,1
1616776725835,423,160,1
1616776725840,427,158,1
1616776725844,430,156,1
1616776725850,433,154,1
1616776725853,436,152,1
1616776725860,439,150,1
1616776725865,442,148,1
1616776725869,446,147,1
1616776725874,449,145,1
1616776725880,452,144,1
1616776725883,456,142,1
1616776725890,459,141,1
1616776725894,463,139,1
1616776725899,466,138,1
1616776725904,470,136,1
1616776725910,473,135,1
1616776725914,477,134,1
1616776725920,481,133,1
1616776725925,485,131,1
1616776725929,489,130,1
1616776725934,493,129,1
1616776725937,497,128,1
1616776725944,501,127,1
1616776725951,504,126,1
1616776725953,508,125,1
1616776725959,512,124,1
1616776725964,516,123,1
1616776725967,520,122,1
1616776725973,525,122,1
1616776725981,528,121,1
1616776725982,533,120,1
1616776725990,536,120,1
1616776725994,540,119,1
1616776725997,544,119,1
1616776726003,548,119,1
1616776726011,552,118,1
1616776726012,556,118,1
1616776726019,560,118,1
1616776726024,564,118,1
1616776726027,567,118,1
1616776726034,571,118,1
1616776726041,575,119,1
1616776726042,579,119,1
1616776726049,582,119,1
1616776726054,586,120,1
1616776726057,590,120,1
1616776726063,593,121,1
1616776726071,597,121,1
1616776726072,600,122,1
1616776726080,604,123,1
1616776726084,607,123,1
1616776726087,611,124,1
1616776726094,614,125,1
1616776726101,618,126,1
1616776726103,621,127,1
1616776726109,625,128,1
1616776726111,628,129,1
1616776726117,631,130,1
1616776726124,634,131,1
1616776726127,638,133,1
1616776726132,641,134,1
1616776726140,644,136,1
1616776726142,647,138,1
1616776726147,650,139,1
1616776726153,653,141,1
1616776726157,655,143,1
1616776726162,658,145,1
1616776726170,661,147,1
1616776726172,664,149,1
1616776726177,666,151,1
1616776726183,669,153,1
1616776726186,672,156,1
1616776726192,674,158,1
1616776726200,677,160,1
1616776726201,679,163,1
1616776726207,682,165,1
1616776726213,685,168,1
1616776726216,687,171,1
1616776726222,690,174,1
1616776726230,692,176,1
1616776726231,695,179,1
1616776726237,697,182,1
1616776726243,700,185,1
1616776726246,703,187,1
1616776726253,705,190,1
1616776726259,708,193,1
1616776726261,710,196,1
1616776726267,713,199,1
1616776726274,715,202,1
1616776726277,718,205,1
1616776726282,720,208,1
1616776726285,722,211,1
1616776726291,725,214,1
1616776726298,727,217,1
1616776726300,729,220,1
1616776726307,731,224,1
1616776726312,734,227,1
1616776726315,736,230,1
1616776726321,738,233,1
1616776726327,740,237,1
1616776726330,742,240,1
1616776726336,744,243,1
1616776726342,746,247,1
1616776726345,748,250,1
1616776726351,750,254,1
1616776726357,751,258,1
1616776726360,753,261,1
1616776726367,754,265,1
1616776726372,756,268,1
1616776726375,757,272,1
1616776726381,758,276,1
1616776726387,760,280,1
1616776726390,761,283,1
1616776726402,763,291,1
1616776726405,764,294,1
1616776726411,765,298,1
1616776726417,766,302,1
1616776726420,767,306,1
1616776726426,768,309,1
1616776726432,768,313,1
1616776726435,769,317,1
1616776726441,769,320,1
1616776726447,769,324,1
1616776726451,769,328,1
1616776726457,770,331,1
1616776726462,770,335,1
1616776726465,770,338,1
1616776726471,770,342,1
1616776726474,769,345,1
1616776726480,769,349,1
1616776726486,769,352,1
1616776726490,769,356,1
1616776726495,768,359,1
1616776726501,767,363,1
1616776726504,767,366,1
1616776726511,766,370,1
1616776726516,765,373,1
1616776726520,764,377,1
1616776726525,764,380,1
1616776726531,763,383,1
1616776726534,761,387,1
1616776726540,760,390,1
1616776726547,759,393,1
1616776726550,758,397,1
1616776726556,757,400,1
1616776726561,755,403,1
1616776726564,754,407,1
1616776726571,752,410,1
1616776726577,751,413,1
1616776726580,749,417,1
1616776726585,747,420,1
1616776726591,746,424,1
1616776726593,744,427,1
1616776726600,742,430,1
1616776726607,740,434,1
1616776726610,738,437,1
1616776726615,736,440,1
1616776726621,733,443,1
1616776726625,731,447,1
1616776726630,729,450,1
1616776726636,727,453,1
1616776726640,724,456,1
1616776726646,722,459,1
1616776726650,720,462,1
1616776726654,717,465,1
1616776726660,715,467,1
1616776726663,713,470,1
1616776726670,710,473,1
1616776726675,708,475,1
1616776726679,705,478,1
1616776726684,703,480,1
1616776726690,700,483,1
1616776726693,698,485,1
1616776726700,695,487,1
1616776726705,692,490,1
1616776726709,690,492,1
1616776726714,687,494,1
1616776726720,684,496,1
1616776726723,682,498,1
1616776726730,679,499,1
1616776726735,676,501,1
1616776726739,673,502,1
1616776726744,671,504,1
1616776726750,668,505,1
1616776726753,665,506,1
1616776726760,662,507,1
1616776726765,660,508,1
1616776726769,657,509,1
1616776726774,654,510,1
1616776726780,652,511,1
1616776726783,649,512,1
1616776726790,646,513,1
1616776726795,643,514,1
1616776726799,640,515,1
1616776726804,637,516,1
1616776726810,634,517,1
1616776726813,631,518,1
1616776726820,628,518,1
1616776726825,625,519,1
1616776726829,622,520,1
1616776726834,619,521,1
1616776726838,616,521,1
1616776726843,613,522,1
1616776726851,610,523,1
1616776726852,607,523,1
1616776726859,604,524,1
1616776726864,600,525,1
1616776726867,597,525,1
1616776726874,594,526,1
1616776726881,591,526,1
1616776726883,588,527,1
1616776726890,584,527,1
1616776726894,581,528,1
1616776726897,578,528,1
1616776726903,574,528,1
1616776726911,571,529,1
1616776726912,568,529,1
1616776726919,565,529,1
1616776726924,561,529,1
1616776726927,558,529,1
1616776726934,555,529,1
1616776726941,552,529,1
1616776726943,549,529,1
1616776726949,546,528,1
1616776726954,542,528,1
1616776726957,539,528,1
1616776726963,536,527,1
1616776726971,533,527,1
1616776726973,530,526,1
1616776726979,527,526,1
1616776726983,524,525,1
1616776726988,521,524,1
1616776726994,518,523,1
1616776727001,515,522,1
1616776727002,512,521,1
1616776727011,509,520,1
1616776727011,506,519,1
1616776727017,503,518,1
1616776727023,500,517,1
1616776727026,497,516,1
1616776727032,494,515,1
1616776727040,491,514,1
1616776727042,489,513,1
1616776727047,486,511,1
1616776727053,483,510,1
1616776727056,480,508,1
1616776727062,477,507,1
1616776727070,474,505,1
1616776727072,471,504,1
1616776727077,468,502,1
1616776727083,466,501,1
1616776727086,463,499,1
1616776727093,460,498,1
1616776727100,457,496,1
1616776727102,454,495,1
1616776727108,451,493,1
1616776727113,448,491,1
1616776727116,445,490,1
1616776727123,442,488,1
1616776727130,439,486,1
1616776727132,437,485,1
1616776727137,434,483,1
1616776727143,431,481,1
1616776727147,428,479,1
1616776727153,426,477,1
1616776727160,423,474,1
1616776727162,421,472,1
1616776727167,418,470,1
1616776727174,415,468,1
1616776727176,413,466,1
1616776727184,411,464,1
1616776727185,408,461,1
1616776727192,406,459,1
1616776727197,404,457,1
1616776727200,402,454,1
1616776727206,400,451,1
1616776727214,398,449,1
1616776727216,396,446,1
1616776727222,394,443,1
1616776727228,392,440,1
1616776727230,391,437,1
1616776727237,389,434,1
1616776727244,387,431,1
1616776727246,386,428,1
1616776727252,384,424,1
1616776727257,383,421,1
1616776727260,381,418,1
1616776727266,380,415,1
1616776727274,378,411,1
1616776727275,377,408,1
1616776727283,376,405,1
1616776727287,374,402,1
1616776727291,373,399,1
1616776727296,372,396,1
1616776727304,370,393,1
1616776727306,369,390,1
1616776727312,368,387,1
1616776727317,366,384,1
1616776727320,365,381,1
1616776727326,364,378,1
1616776727334,363,375,1
1616776727336,362,372,1
1616776727342,361,369,1
1616776727348,360,366,1
1616776727350,359,363,1
1616776727357,358,360,1
1616776727359,357,357,1
1616776727365,356,353,1
1616776727373,356,350,1
1616776727374,355,347,1
1616776727380,355,344,1
1616776727386,354,340,1
1616776727389,354,337,1
1616776727395,354,334,1
1616776727410,353,323,1
1616776727416,353,320,1
1616776727419,354,316,1
1616776727425,354,313,1
1616776727433,354,310,1
1616776727435,354,306,1
1616776727440,355,303,1
1616776727446,355,300,1
1616776727449,356,296,1
1616776727456,356,293,1
1616776727464,357,290,1
1616776727465,358,286,1
1616776727470,358,283,1
1616776727476,359,280,1
1616776727479,360,277,1
1616776727485,361,273,1
1616776727493,362,270,1
1616776727495,363,267,1
1616776727500,364,263,1
1616776727506,365,260,1
1616776727509,366,257,1
1616776727515,368,253,1
1616776727523,369,250,1
1616776727524,370,247,1
1616776727530,372,243,1
1616776727536,373,240,1
1616776727539,375,236,1
1616776727545,377,233,1
1616776727548,378,229,1
1616776727554,380,226,1
1616776727560,382,222,1
1616776727570,386,215,1
1616776727575,388,211,1
1616776727578,390,208,1
1616776727584,392,204,1
1616776727591,394,201,1
1616776727595,396,197,1
1616776727599,398,194,1
1616776727605,401,191,1
1616776727607,403,187,1
1616776727613,405,184,1
1616776727620,408,181,1
1616776727622,410,178,1
1616776727630,413,175,1
1616776727635,415,172,1
1616776727638,418,169,1
1616776727644,421,167,1
1616776727650,424,164,1
1616776727653,426,161,1
1616776727660,429,159,1
1616776727665,432,156,1
1616776727667,435,154,1
1616776727674,438,152,1
1616776727681,441,149,1
1616776727683,444,147,1
1616776727689,447,145,1
1616776727695,450,143,1
1616776727698,453,142,1
1616776727704,457,140,1
1616776727710,460,138,1
1616776727713,463,137,1
1616776727720,466,136,1
1616776727722,469,134,1
1616776727729,473,133,1
1616776727734,476,132,1
1616776727736,479,131,1
1616776727743,482,130,1
1616776727750,486,129,1
1616776727752,489,128,1
1616776727758,492,127,1
1616776727764,495,127,1
1616776727767,499,126,1
1616776727773,502,126,1
1616776727780,505,125,1
1616776727783,509,125,1
1616776727789,512,124,1
1616776727794,516,124,1
1616776727797,519,124,1
1616776727803,523,123,1
1616776727809,527,123,1
1616776727812,530,123,1
1616776727818,534,122,1
1616776727824,538,122,1
1616776727827,542,122,1
1616776727833,545,121,1
1616776727840,549,121,1
1616776727842,553,121,1
1616776727848,557,120,1
1616776727855,561,120,1
1616776727856,565,120,1
1616776727863,568,120,1
1616776727869,572,119,1
1616776727873,576,119,1
1616776727878,580,119,1
1616776727884,584,119,1
1616776727886,587,119,1
1616776727893,591,119,1
1616776727896,595,119,1
1616776727903,598,119,1
1616776727908,602,119,1
1616776727912,605,120,1
1616776727917,609,120,1
1616776727923,612,120,1
1616776727926,616,121,1
1616776727933,619,121,1
1616776727938,623,122,1
1616776727942,626,123,1
1616776727947,630,124,1
1616776727953,633,125,1
1616776727956,636,126,1
1616776727963,639,127,1
1616776727968,642,128,1
1616776727972,646,129,1
1616776727977,649,130,1
1616776727983,652,131,1
1616776727986,655,133,1
1616776727993,658,134,1
1616776727998,661,136,1
1616776728002,664,137,1
1616776728007,667,139,1
1616776728013,670,140,1
1616776728016,673,142,1
1616776728023,676,143,1
1616776728029,679,145,1
1616776728032,682,147,1
1616776728037,684,149,1
1616776728043,687,151,1
1616776728046,690,153,1
1616776728054,692,155,1
1616776728058,695,157,1
1616776728062,697,160,1
1616776728067,700,162,1
1616776728074,702,164,1
1616776728076,704,167,1
1616776728085,707,169,1
1616776728085,709,172,1
1616776728092,711,174,1
1616776728097,714,177,1
1616776728100,716,180,1
1616776728107,718,182,1
1616776728114,720,185,1
1616776728115,722,188,1
1616776728122,724,191,1
1616776728127,727,194,1
1616776728131,729,197,1
1616776728137,731,200,1
1616776728145,733,203,1
1616776728146,735,206,1
1616776728152,737,209,1
1616776728157,739,212,1
1616776728161,741,215,1
1616776728166,743,218,1
1616776728174,745,221,1
1616776728175,747,224,1
1616776728183,749,227,1
1616776728187,751,230,1
1616776728190,753,233,1
1616776728197,755,237,1
1616776728204,756,240,1
1616776728206,758,243,1
1616776728213,760,246,1
1616776728218,761,250,1
1616776728220,763,253,1
1616776728226,764,257,1
1616776728233,765,260,1
1616776728236,767,263,1
1616776728243,768,267,1
1616776728247,769,271,1
1616776728250,770,274,1
1616776728257,771,278,1
1616776728261,772,281,1
1616776728265,772,284,1
1616776728274,773,288,1
1616776728275,774,291,1
1616776728280,775,295,1
1616776728287,776,299,1
1616776728290,776,302,1
1616776728296,777,306,1
1616776728303,778,309,1
1616776728305,779,313,1
1616776728310,779,317,1
1616776728316,780,320,1
1616776728320,780,324,1
1616776728325,780,327,1
1616776728334,781,331,1
1616776728335,781,334,1
1616776728340,781,338,1
1616776728346,781,341,1
1616776728350,781,345,1
1616776728355,781,348,1
1616776728364,781,352,1
1616776728365,781,355,1
1616776728370,780,359,1
1616776728377,780,363,1
1616776728381,779,366,1
1616776728386,779,369,1
1616776728393,778,373,1
1616776728395,777,376,1
1616776728400,776,379,1
1616776728415,773,389,1
1616776728423,772,392,1
1616776728426,771,395,1
1616776728430,769,399,1
1616776728435,768,402,1
1616776728439,767,405,1
1616776728446,766,408,1
1616776728449,764,411,1
1616776728455,763,413,1
1616776728461,761,416,1
1616776728464,760,419,1
1616776728469,758,422,1
1616776728475,756,425,1
1616776728478,755,427,1
1616776728484,753,430,1
1616776728490,751,433,1
1616776728494,749,435,1
1616776728500,747,438,1
1616776728506,745,440,1
1616776728509,743,443,1
1616776728515,741,445,1
1616776728521,739,448,1
1616776728524,736,450,1
1616776728529,734,453,1
1616776728535,731,455,1
1616776728539,729,458,1
1616776728544,726,460,1
1616776728551,724,463,1
1616776728554,721,465,1
1616776728559,719,468,1
1616776728565,716,470,1
1616776728569,713,473,1
1616776728574,711,475,1
1616776728580,708,477,1
1616776728584,705,480,1
1616776728589,702,482,1
1616776728596,699,484,1
1616776728599,696,487,1
1616776728605,693,489,1
1616776728608,690,491,1
1616776728613,687,493,1
1616776728619,684,495,1
1616776728623,681,498,1
1616776728628,678,500,1
1616776728634,675,502,1
1616776728638,672,504,1
1616776728644,669,506,1
1616776728649,665,508,1
1616776728653,662,510,1
1616776728659,659,512,1
1616776728664,656,513,1
1616776728668,653,515,1
1616776728674,650,517,1
1616776728679,646,518,1
1616776728683,643,520,1
1616776728689,640,521,1
1616776728695,637,523,1
1616776728698,634,524,1
1616776728703,630,525,1
1616776728709,627,526,1
1616776728713,624,527,1
1616776728718,621,528,1
1616776728724,618,529,1
1616776728728,615,529,1
1616776728733,612,530,1
1616776728739,609,530,1
1616776728743,606,531,1
1616776728748,603,531,1
1616776728755,600,531,1
1616776728758,597,531,1
1616776728763,594,531,1
1616776728769,592,532,1
1616776728773,589,532,1
1616776728778,586,532,1
1616776728785,583,532,1
1616776728788,580,532,1
1616776728793,577,532,1
1616776728797,574,531,1
1616776728804,571,531,1
1616776728808,568,531,1
1616776728813,565,531,1
1616776728817,562,530,1
1616776728823,559,530,1
1616776728826,556,530,1
1616776728833,553,530,1
1616776728838,550,529,1
1616776728842,547,529,1
1616776728847,544,529,1
1616776728853,540,528,1
1616776728857,537,528,1
1616776728864,534,528,1
1616776728868,531,527,1
1616776728872,528,527,1
1616776728877,525,526,1
1616776728884,522,526,1
1616776728887,518,525,1
1616776728893,515,525,1
1616776728900,512,524,1
1616776728904,509,524,1
1616776728909,505,523,1
1616776728914,502,522,1
1616776728919,498,522,1
1616776728924,495,521,1
1616776728928,492,520,1
1616776728933,489,520,1
1616776728938,485,519,1
1616776728944,482,518,1
1616776728947,479,517,1
1616776728954,475,516,1
1616776728958,472,515,1
1616776728962,469,514,1
1616776728967,466,512,1
1616776728970,463,511,1
1616776728976,460,510,1
1616776728984,457,508,1
1616776728986,454,507,1
1616776728993,451,505,1
1616776728997,448,504,1
1616776729000,445,502,1
1616776729006,442,501,1
1616776729014,439,499,1
1616776729016,435,498,1
1616776729022,432,496,1
1616776729028,429,494,1
1616776729031,426,493,1
1616776729037,423,491,1
1616776729044,420,489,1
1616776729045,418,487,1
1616776729053,415,486,1
1616776729057,412,484,1
1616776729060,409,482,1
1616776729067,406,480,1
1616776729073,403,478,1
1616776729075,400,475,1
1616776729082,398,473,1
1616776729087,395,471,1
1616776729091,393,469,1
1616776729097,390,466,1
1616776729104,388,464,1
1616776729106,385,461,1
1616776729113,383,459,1
1616776729117,381,456,1
1616776729121,379,453,1
1616776729126,377,451,1
1616776729134,375,448,1
1616776729136,373,445,1
1616776729144,371,442,1
1616776729145,369,439,1
1616776729149,367,436,1
1616776729156,366,433,1
1616776729160,364,430,1
1616776729165,362,427,1
1616776729172,361,424,1
1616776729175,359,421,1
1616776729180,358,418,1
1616776729186,356,415,1
1616776729190,355,412,1
1616776729195,353,409,1
1616776729203,352,406,1
1616776729205,350,403,1
1616776729210,349,400,1
1616776729216,348,397,1
1616776729220,346,394,1
1616776729226,345,391,1
1616776729233,344,388,1
1616776729235,342,385,1
1616776729240,341,382,1
1616776729247,340,379,1
1616776729250,340,375,1
1616776729255,339,372,1
1616776729263,338,369,1
1616776729264,337,366,1
1616776729271,337,362,1
1616776729277,337,359,1
1616776729279,336,355,1
1616776729285,336,351,1
1616776729294,336,348,1
1616776729296,336,344,1
1616776729300,336,340,1
1616776729306,336,337,1
1616776729309,336,333,1
1616776729315,337,329,1
1616776729323,337,326,1
1616776729324,338,322,1
1616776729330,338,318,1
1616776729334,339,315,1
1616776729339,340,311,1
1616776729346,340,307,1
1616776729349,341,304,1
1616776729354,342,300,1
1616776729360,343,296,1
1616776729363,344,293,1
1616776729370,345,289,1
1616776729376,346,285,1
1616776729379,347,282,1
1616776729385,348,278,1
1616776729391,349,274,1
1616776729393,350,271,1
1616776729398,351,267,1
1616776729414,355,257,1
1616776729420,357,254,1
1616776729424,358,250,1
1616776729429,359,247,1
1616776729435,361,244,1
1616776729439,362,240,1
1616776729444,364,237,1
1616776729450,366,234,1
1616776729454,368,230,1
1616776729459,369,227,1
1616776729465,371,224,1
1616776729469,373,220,1
1616776729475,375,217,1
1616776729480,377,214,1
1616776729485,379,211,1
1616776729489,381,208,1
1616776729495,383,204,1
1616776729499,386,201,1
1616776729505,388,198,1
1616776729508,390,195,1
1616776729514,393,192,1
1616776729519,395,188,1
1616776729523,397,185,1
1616776729528,400,182,1
1616776729534,402,179,1
1616776729538,405,176,1
1616776729543,407,173,1
1616776729549,409,170,1
1616776729553,412,167,1
1616776729558,415,164,1
1616776729566,417,161,1
1616776729568,420,158,1
1616776729573,423,155,1
1616776729580,425,153,1
1616776729584,428,150,1
1616776729589,430,148,1
1616776729597,433,145,1
1616776729598,436,143,1
1616776729604,438,141,1
1616776729610,441,139,1
1616776729613,444,137,1
1616776729618,447,135,1
1616776729627,449,133,1
1616776729628,452,132,1
1616776729633,455,130,1
1616776729639,458,129,1
1616776729642,461,127,1
1616776729648,464,126,1
1616776729655,466,125,1
1616776729657,469,124,1
1616776729663,472,123,1
1616776729670,475,122,1
1616776729673,478,122,1
1616776729678,481,121,1
1616776729682,484,120,1
1616776729688,486,120,1
1616776729693,489,120,1
1616776729697,492,119,1
1616776729703,495,119,1
1616776729708,498,119,1
1616776729712,501,118,1
1616776729718,504,118,1
1616776729723,507,118,1
1616776729727,510,118,1
1616776729732,514,118,1
1616776729739,517,118,1
1616776729742,520,118,1
1616776729747,523,118,1
1616776729753,527,118,1
1616776729757,530,118,1
1616776729762,533,118,1
1616776729768,537,119,1
1616776729771,540,119,1
1616776729777,544,119,1
1616776729783,547,119,1
1616776729787,551,120,1
1616776729792,554,120,1
1616776729798,558,121,1
1616776729801,561,121,1
1616776729808,564,122,1
1616776729813,568,122,1
1616776729817,571,123,1
1616776729822,574,124,1
1616776729829,578,125,1
1616776729832,581,125,1
1616776729838,585,126,1
1616776729844,588,127,1
1616776729847,591,128,1
1616776729852,595,129,1
1616776729856,598,130,1
1616776729861,602,131,1
1616776729868,605,132,1
1616776729871,609,133,1
1616776729877,612,135,1
1616776729882,616,136,1
1616776729886,619,137,1
1616776729892,623,138,1
1616776729897,626,140,1
1616776729901,629,141,1
1616776729906,633,142,1
1616776729913,636,144,1
1616776729917,639,145,1
